Unnamed: 0,label
1114,14
1115,13
1116,15
1117,16
1118,12
1119,13
1120,13
1121,16
1122,3
1123,15
1124,1
1125,13
1126,13
1127,13
1128,7
1129,5
1130,1
1131,5
1132,9
1133,19
1134,5
1135,4
1136,6
1137,9
1138,1
1139,12
1140,6
1141,10
1142,7
1143,12
1144,11
1145,12
1146,1
1147,13
1148,12
1149,0
1150,14
1151,14
1152,3
1153,11
1154,12
1155,3
1156,11
1157,14
1158,10
1159,7
1160,13
1161,11
1162,16
1163,9
1164,9
1165,13
1166,1
1167,11
1168,19
1169,1
1170,13
1171,6
1172,11
1173,2
1174,18
1175,17
1176,3
1177,10
1178,17
1179,6
1180,6
1181,16
1182,6
1183,12
1184,3
1185,1
1186,1
1187,1
1188,16
1189,1
1190,1
1191,17
1192,1
1193,13
1194,5
1195,6
1196,11
1197,1
1198,14
1199,18
1200,3
1201,8
1202,2
1203,0
1204,1
1205,19
1206,15
1207,19
1208,15
1209,7
1210,7
1211,11
1212,12
1213,3
1214,4
1215,11
1216,10
1217,12
1218,19
1219,1
1220,10
1221,2
1222,10
1223,15
1224,14
1225,19
1226,9
1227,3
1228,9
1229,17
1230,13
1231,9
1232,8
1233,6
1234,17
1235,19
1236,3
1237,8
1238,6
1239,2
1240,4
1241,15
1242,1
1243,6
1244,5
1245,9
1246,18
1247,17
1248,3
1249,3
1250,3
1251,15
1252,7
1253,15
1254,3
1255,5
1256,15
1257,6
1258,3
1259,11
1260,6
1261,5
1262,17
1263,6
1264,12
1265,5
1266,4
1267,12
1268,19
1269,15
1270,8
1271,5
1272,1
1273,1
1274,2
1275,11
1276,1
1277,9
1278,17
1279,4
1280,19
1281,13
1282,0
1283,15
1284,4
1285,1
1286,16
1287,12
1288,9
1289,15
1290,13
1291,8
1292,12
1293,3
1294,3
1295,5
1296,14
1297,2
1298,7
1299,14
1300,12
1301,19
1302,18
1303,2
1304,10
1305,10
1306,11
1307,17
1308,3
1309,12
1310,12
1311,14
1312,1
1313,7
1314,18
1315,3
1316,14
1317,16
1318,17
1319,6
1320,18
1321,10
1322,16
1323,11
1324,8
1325,7
1326,8
1327,4
1328,9
1329,14
1330,8
1331,14
1332,4
1333,1
1334,6
1335,16
1336,5
1337,4
1338,0
1339,4
1340,0
1341,15
1342,15
1343,3
1344,3
1345,8
1346,15
1347,17
1348,0
1349,4
1350,9
1351,7
1352,4
1353,13
1354,0
1355,11
1356,4
1357,17
1358,14
1359,0
1360,2
1361,4
1362,11
1363,3
1364,0
1365,11
1366,11
1367,11
1368,15
1369,6
1370,16
1371,2
1372,7
1373,5
1374,9
1375,1
1376,10
1377,5
1378,11
1379,7
1380,13
1381,17
1382,2
1383,14
1384,13
1385,5
1386,13
1387,8
1388,0
1389,2
1390,13
1391,5
1392,8
1393,0
1394,12
1395,3
1396,5
1397,15
1398,2
1399,14
1400,4
1401,9
1402,7
1403,10
1404,3
1405,5
1406,11
1407,15
1408,14
1409,11
1410,17
1411,6
1412,4
1413,6
1414,9
1415,16
1416,14
1417,1
1418,5
1419,13
1420,12
1421,16
1422,17
1423,9
1424,10
1425,7
1426,19
1427,0
1428,15
1429,9
1430,11
1431,9
1432,12
1433,1
1434,10
1435,12
1436,15
1437,6
1438,17
1439,7
1440,8
1441,4
1442,1
1443,4
1444,11
1445,10
1446,14
1447,14
1448,5
1449,18
1450,14
1451,18
1452,6
1453,11
1454,4
1455,14
1456,8
1457,4
1458,14
1459,6
1460,18
1461,17
1462,1
1463,9
1464,6
1465,3
1466,11
1467,18
1468,2
1469,7
1470,11
1471,1
1472,11
1473,9
1474,6
1475,2
1476,3
1477,4
1478,17
1479,16
1480,18
1481,13
1482,0
1483,16
1484,9
1485,9
1486,13
1487,3
1488,16
1489,18
1490,13
1491,0
1492,4
1493,3
1494,19
1495,9
1496,13
1497,17
1498,1
1499,3
1500,18
1501,6
1502,14
1503,16
1504,1
1505,5
1506,3
1507,3
1508,5
1509,1
1510,14
1511,3
1512,14
1513,5
1514,7
1515,15
1516,4
1517,11
1518,19
1519,15
1520,8
1521,19
1522,1
1523,9
1524,13
1525,4
1526,17
1527,7
1528,6
1529,7
1530,6
1531,14
1532,0
1533,14
1534,19
1535,16
1536,6
1537,8
1538,0
1539,19
1540,1
1541,18
1542,10
1543,2
1544,10
1545,16
1546,12
1547,9
1548,2
1549,0
1550,8
1551,2
1552,5
1553,9
1554,17
1555,12
1556,16
1557,6
1558,2
1559,2
1560,14
1561,1
1562,4
1563,2
1564,14
1565,7
1566,3
1567,8
1568,13
1569,7
1570,13
1571,2
1572,11
1573,18
1574,14
1575,4
1576,7
1577,6
1578,5
1579,2
1580,3
1581,5
1582,12
1583,10
1584,0
1585,17
1586,8
1587,16
1588,7
1589,9
1590,2
1591,1
1592,5
1593,1
1594,9
1595,17
1596,4
1597,9
1598,9
1599,9
1600,6
1601,0
1602,11
1603,8
1604,17
1605,11
1606,19
1607,5
1608,11
1609,9
1610,11
1611,9
1612,9
1613,16
1614,0
1615,3
1616,13
1617,2
1618,11
1619,17
1620,1
1621,14
1622,6
1623,1
1624,6
1625,18
1626,12
1627,15
1628,3
1629,19
1630,2
1631,8
1632,14
1633,13
1634,17
1635,11
1636,5
1637,4
1638,6
1639,11
1640,12
1641,12
1642,6
1643,8
1644,18
1645,12
1646,1
1647,1
1648,19
1649,14
1650,13
1651,12
1652,16
1653,1
1654,5
1655,18
1656,1
1657,17
1658,10
1659,3
1660,8
1661,13
1662,11
1663,0
1664,13
1665,16
1666,10
1667,3
1668,4
1669,11
1670,2
1671,18
1672,19
1673,2
1674,16
1675,18
1676,0
1677,12
1678,10
1679,10
1680,11
1681,18
1682,9
1683,6
1684,13
1685,14
1686,0
1687,6
1688,7
1689,15
1690,15
1691,14
1692,8
1693,2
1694,13
1695,12
1696,18
1697,7
1698,1
1699,17
1700,9
1701,12
1702,15
1703,16
1704,18
1705,17
1706,14
1707,12
1708,2
1709,5
1710,3
1711,0
1712,13
1713,1
1714,11
1715,6
1716,15
1717,0
1718,6
1719,10
1720,0
1721,8
1722,5
1723,5
1724,17
1725,3
1726,2
1727,3
1728,8
1729,16
1730,16
1731,4
1732,18
1733,4
1734,9
1735,16
1736,2
1737,13
1738,17
1739,9
1740,17
1741,18
1742,13
1743,6
1744,1
1745,3
1746,18
1747,6
1748,4
1749,0
1750,14
1751,12
1752,7
1753,15
1754,3
1755,16
1756,7
1757,2
1758,4
1759,11
1760,10
1761,2
1762,13
1763,17
1764,9
1765,12
1766,1
1767,5
1768,17
1769,6
1770,4
1771,17
1772,10
1773,17
1774,3
1775,14
1776,3
1777,17
1778,16
1779,3
1780,9
1781,6
1782,17
1783,12
1784,14
1785,7
1786,8
1787,11
1788,10
1789,13
1790,8
1791,3
1792,7
1793,10
1794,5
1795,8
1796,13
1797,13
1798,2
1799,3
1800,6
1801,1
1802,5
1803,12
1804,16
1805,16
1806,3
1807,3
1808,11
1809,4
1810,16
1811,18
1812,16
1813,18
1814,17
1815,7
1816,6
1817,1
1818,11
1819,14
1820,6
1821,15
1822,13
1823,10
1824,6
1825,10
1826,11
1827,0
1828,16
1829,17
1830,9
1831,15
1832,8
1833,9
1834,2
1835,9
1836,8
1837,19
1838,10
1839,0
1840,18
1841,12
1842,0
1843,16
1844,16
1845,16
1846,6
1847,1
1848,15
1849,15
1850,11
1851,18
1852,12
1853,2
1854,13
1855,15
1856,18
1857,3
1858,12
1859,9
1860,7
1861,0
1862,7
1863,3
1864,0
1865,11
1866,15
1867,4
1868,2
1869,6
1870,5
1871,2
1872,11
1873,11
1874,0
1875,15
1876,4
1877,3
1878,8
1879,9
1880,16
1881,1
1882,18
1883,16
1884,14
1885,3
1886,1
1887,13
1888,16
1889,12
1890,6
1891,0
1892,16
1893,4
1894,4
1895,1
1896,14
1897,10
1898,2
1899,6
1900,5
1901,13
1902,16
1903,3
1904,9
1905,14
1906,4
1907,12
1908,14
1909,19
1910,19
1911,8
1912,14
1913,17
1914,8
1915,1
1916,0
1917,0
1918,13
1919,5
1920,17
1921,7
1922,2
1923,7
1924,10
1925,17
1926,15
1927,12
1928,5
1929,6
1930,4
1931,19
1932,11
1933,5
1934,3
1935,8
1936,11
1937,12
1938,16
1939,3
1940,13
1941,2
1942,14
1943,16
1944,10
1945,4
1946,9
1947,7
1948,4
1949,18
1950,14
1951,1
1952,4
1953,8
1954,14
1955,11
1956,11
1957,9
1958,6
1959,19
1960,17
1961,2
1962,12
1963,10
1964,12
1965,5
1966,14
1967,7
1968,9
1969,11
1970,2
1971,3
1972,19
1973,1
1974,3
1975,4
1976,9
1977,18
1978,3
1979,11
1980,2
1981,16
1982,8
1983,10
1984,10
1985,9
1986,6
1987,7
1988,0
1989,7
1990,10
1991,15
1992,3
1993,14
1994,16
1995,12
1996,16
1997,11
1998,2
1999,3
